bout_id,y_pred
c1356395d6b055d7,0.5089469075891654
ae803440d778a12b,0.29697472916188494
3f7684492c9df05e,0.5510177954538226
8156479490877d08,0.784082802947413
1a81573425c585fb,0.47031527549693825
b60bbec8ec98941b,0.6582784569348668
7685701c382cd49a,0.28160925597247155
8edb831924d69dd9,0.5624212012304393
00720c46f864fe03,0.47598529151463154
5742025a09190829,0.8345786465102282
6eb382e2c51fc4f5,0.36598241023228556
481aef2d2802ec68,0.497016919380949
637f561cd731fb44,0.49318544695461747
3c8eb8ad5e98876f,0.45354145456914347
43682a646b9b956f,0.4091707265383196
a45596cda51a1816,0.20002894890567308
b91756d955e14d2e,0.5014998226957381
f3bb58f485dc2008,0.21813224563307718
48e51d4e7172048e,0.3903548163549969
478221ad98336565,0.6669080620677758
74256b4e8d0b1de6,0.3122821334635049
94cecf4bd29793e1,0.5984345178549039
8c220d4c96895a98,0.6633791240655532
1f9ac1648b8e501e,0.6098207321534043
c4174e22cb22622c,0.593998331646308
ddd9e64d97b095f9,0.28627443102067507
febea68b205f6273,0.7988912863217069
f680e6ebe3bdfe3e,0.5491425124308884
8b8f9485214f9e48,0.7265350114724152
244357514dd89bd6,0.5579238341330708
ced241b99eab5f22,0.7880422720207434
d29750cee389a0b9,0.3480776495378422
c1d86f1e6d41cd03,0.8558247597832159
e59aabdfba9d6c45,0.37179289700236395
1db121859d2fcda8,0.2942709510284336
f00ac5af033f44b4,0.796496110656317
16e28dd989ee1dea,0.527173695147684
a5d24caed8afbeef,0.42100997242515725
ab14dbff9d2ae41a,0.5475422855225051
6db4d7827082d5b9,0.5994540436496056
4804776154430aad,0.46405692976769375
3b536afcc9098925,0.829508081808992
42ad1437a1280294,0.5019494866413365
c79b862be039d9f0,0.6181272065086645
e3ca9462ad0d7685,0.8257384025889872
7ac4b9823b1e139b,0.496260870268019
dfc8c5161ea0ccb5,0.5850944378737524
ebb94e00d6431e7a,0.4856281941868928
12740c6b17779fe9,0.6770235486554457
dc169cc01d675125,0.5783729122071286
76602c3658d70273,0.4144656249877472
24f156a78bd32026,0.3844576499293207
74d4e37b97866514,0.46396352393531787
b47e4f0982938e5b,0.5385132183734224
34524408fb4d6752,0.6540708296113655
58450502a93454c8,0.20147241783253558
794b63b4c1e1e789,0.5218943964822648
eee7f546c126ee8b,0.5123554158994721
88ce808e4e604180,0.44492292698226465
f99ee57f75b20b69,0.36980518519627825
c365a488a8de3c89,0.724114473749967
55f727e00553035d,0.8311115901633618
7ec86f2af631344f,0.4391938276442132
1e5c66d12761d4fe,0.48735993228522695
7e6f91cbf8e93210,0.6617142729445243
00be3852000f8fe9,0.4865353202899599
8b4eeaa048361ba3,0.7444979322402718
e7ad1c3a763c7cae,0.5795548066841014
ddb015ac5c067aa9,0.6991402305698023
b2c1f9bdd5d3073d,0.7450388143310388
23ba0218f9f65e33,0.807780510638694
56c7c59c9bb3b610,0.730823123097087
a68672f66e12a3c2,0.48101985384074986
87a969d51de6e179,0.5674968280633469
ea8eaf881d38713e,0.5682185260415817
2a0d4dd0997bd712,0.7276934197517837
0673d8ab0add7a05,0.34416864499290123
4291b38643547fa7,0.5790228838046589
677e98ae5834ba70,0.7376827173010654
41cef92a01e7ff3c,0.39416108380576675
f24c296256faeff2,0.35754578643792684
b0552b065ca7f401,0.6771203742017617
d764ef3e078c96c8,0.4502942443488673
0459297e86a14981,0.6537392502270367
f63961f9d14bc33d,0.8210526837092912
6ccfbe3a7c5aa55e,0.5509129216573938
7d4e11c2a9485320,0.7275821371082029
cf18911df2052826,0.8449246572350363
319f3fad278368e6,0.7105022317314723
2d6182d1d398ed6a,0.5956801270092393
3905e5dc489811d6,0.3221525108752731
41385f4e63682b5b,0.45131497197674114
8b97cd609c7152b7,0.717736036068589
53c96668bf850809,0.5391935984983723
2310fbcb6fdf3b47,0.8307076820266163
b29ed164b3014a42,0.7638052750959446
14dbcdbe8e7251bf,0.27674313511923065
7188621a628e718d,0.7497817335144763
567cefcaba821205,0.7422140983546822
9882c1dac77c0367,0.485598699305985
6fe9729cee57c680,0.4938074330658002
362a5b3cd4a70330,0.638224271166102
39f746cee66e8771,0.5544982148579547
6e3139f066149a81,0.4326019152698811
16a0352f3e19b931,0.6926832276614615
b166f1582946fbbc,0.7902056911561457
1ed9dbbe604654b9,0.7345953333175725
9c3f3bc7f7472e0c,0.6095756982643117
2c101a0bcf334d31,0.3350141816957732
ac6cb989ccc38f73,0.40486382792243586
9674c37e3a2bc399,0.8071106458403843
2105210529457ffd,0.5257130725480315
78e38f1ad43c3479,0.736910142775029
8cdc9c13d75adb28,0.5129172131462274
79be3a6d483ad64a,0.1754379787280719
923d5041c3b6d763,0.7101700009727643
88e0de323a83f241,0.7405952773256989
36f0c6d7126e09ee,0.30065540267384716
3ad3acca165a5d90,0.8049487176502447
6c9fdcb95393a49c,0.4985678602792688
6b581bb1bc9289ef,0.7534783004403376
823e9449bd47e408,0.5473618114621698
9ed0c3acc436eb56,0.5739169107704113
1b1d1900b4051344,0.21417777031197788
165d3a571fcc5e3c,0.48984279515618045
e4db3b1669d498c3,0.7939047759978795
2dfa31667cee74c3,0.746973286584034
4507354cd97f10e5,0.6977389634537343
dc7ba55ca764cfbe,0.7451817660737953
ad772f626b5dd31d,0.8222286601274952
cd96998e837b0da1,0.5984835749607714
361e67af5f462aea,0.5723340183853268
a71e4206f87ae74c,0.8497026495474023
9072bf6135cad3e0,0.35449508165219484
fc2585e234e49dee,0.32253724805645023
a69a155a25b84679,0.3234055298620367
b6464850da8f3099,0.3193572098206728
205ad947e8c94901,0.26378011791970946
aebdb007f8d1348a,0.5501521304931621
eafda776967c6444,0.62072331364532
f7ae397fefa57c70,0.2430023281571267
3d1f83264d87c529,0.3003178810805046
9a79a4b97a0f1e24,0.31933681494383914
3a4d2a933a3c7291,0.30194735071858375
b53fd8bce62aa1c6,0.6227511375973832
0ad57af26ddc7930,0.4458395781735626
7013a95ea4014606,0.47339154350590806
88c2da7b33cca8d4,0.3341684120661256
7f3bd3b913df61f4,0.4409770648720681
3e5a3ecd2b123fc2,0.7435227559956535
6ec0a046de95fe16,0.4078458400179538
6f836a82a0530884,0.6256965062098234
5934de85b9c53e7c,0.35322154160509844
9298175cb2ad7d41,0.44954413940457605
323fb015ca2444e3,0.6026326971525576
19eed5d9781b47ac,0.799662526862084
00b801e7e1679f2f,0.7682782271764126
a5a065cb6d33ba9e,0.777323647417201
1f49b59e4058568f,0.67987046992377
cf4c2b601c2228aa,0.1406838400770661
b67229e7675eed24,0.4028166203809159
06cd9812e2b9b747,0.5505378966400262
2fef7ac78df0cccc,0.7409096271385964
8fd14eb227688467,0.7652788870225136
1ccde17f48fb709e,0.6694409796002395
0f8b2f7299b5e114,0.6208578971874567
86892d114b204bf3,0.6491436786433991
c62a90c19af6a0e2,0.5374001824151236
8417a20d56fe6776,0.6835018761051715
b2297232b9310ba5,0.4102470342777459
9f114a219523bf7d,0.7681942986001501
573908b71b361312,0.5743597298055261
bcf842992f9accdc,0.2940599542420163
4f07c6724682cd00,0.3162495045042208
d0e5487f55c57ad2,0.6203807618940131
657fd7ab7bdf9f15,0.691004584336126
7c23770c639dcd22,0.7207915496364079
76d6789779d3721c,0.5434576511700696
8028d5de087755dc,0.6855238402447021
5be97c1fa222093d,0.5924393518633809
3636e085c098dbda,0.3157292291507662
4924d7a980f4cde2,0.3675464191396593
ac9e19a4075f6557,0.6089249054762617
dffad417175400ba,0.500399867366255
49694c2d00c581ed,0.6872454696794237
b8c967c742d3c107,0.5903001106114805
30553d630491094a,0.7266637962501226
5ab286735ccee803,0.31748272577972325
e02fca0d258283ce,0.38815644433811514
0b89c88d506da083,0.7573484187807445
19348172178f42ed,0.45177642539502433
02732ebb104793d2,0.7292500550341575
a3e4322f55454897,0.32487265812499544
48f7e64b548806cd,0.44994648626529404
c8f619a71b714ec7,0.5884302647620648
cd54325a9a538837,0.6034469690916272
253e42894852b26a,0.512752932070271
b7ab4cd6ce7a71dd,0.4763285754386693
605c2ad801f594b3,0.6330129534532062
b3bf1b6ad2d1a533,0.7016004188887724
b1f7bc82f7dce1b9,0.7651992068813496
7303ae36077411d9,0.7855069700572653
cfc550960a7ec353,0.5295882113460927
cce5b9dfe84630fa,0.24575248224193774
31c4518a1e71c050,0.33785567207580336
f597d2e69ab7c270,0.7840189950917682
94c7e64ce88c9b9e,0.547268069069122
6afaf0ca45431a11,0.5259963539690968
fdde8777c7ae9769,0.7721473957954188
b6082b551288aa5a,0.42248358813562037
2ec12d4bbc0752db,0.45780460254860667
7094c05bf73eee81,0.7643808736459019
7864fc46de247f58,0.7114594433345168
52e4f12eaeffd142,0.516012433117713
4c1fd940e1619e68,0.8600236106236712
128e818254ebfabe,0.8031799167260105
ff4cef86bef2d0aa,0.5084170249968356
24438a644b975751,0.7688487504239292
da7afd49fefe6a46,0.5319975927149224
296cc69bcc3c1635,0.41162084929816845
3b89556b3f177b7b,0.7247544244881484
6be073563a421bca,0.7216936229238714
ba27835ff05df0c9,0.19158542281867108
d1bee15e60ee6721,0.8218191059112582
2142ff2a46d22741,0.4246014834195515
3f5f6c576046bf77,0.14347142514631875
d97970009fbfca30,0.43217403217668837
c46d51fb87a4f485,0.5921756520251489
e08479759c296bb1,0.6361600672388138
2fed4f1d91767eb1,0.707982469711738
53ee6c3591483193,0.692422339213079
d042d18ad568190a,0.7589373417856395
03aec9073946907f,0.6786051829307246
8b10419db5bffe28,0.2612580389920318
06287b822837a616,0.39053362969727645
4dcd6ff5e32a3779,0.5621454948186883
6a315ef5bf22af29,0.3731208591214114
aa7b1fca60a21f3a,0.49093342378113414
e11e290d816c119b,0.27665879011160627
9dd9affa41eead4c,0.7071931618708782
f9e07282f3444d09,0.3449832372355252
72d703db67371e1d,0.8473992081777239
4838bf4ca76c1c6b,0.5715245488602776
d4eb3614c7734781,0.7624506610623046
23ea24013d15c09c,0.4630785880731255
bed03663bc577f02,0.5980545985109976
0b557aeb2169b59f,0.37512084439821913
7a5baef71925258c,0.32440289423617863
405c0b8d3960016d,0.6745325638855331
56d8cc470841f454,0.37295533561036326
