bout_id,event_id,red_bet_proportion,blue_bet_proportion
357c5b86ec83b826,3f7c14c7eca7195d,0.0,0.0
f98e954823bd6e02,3f7c14c7eca7195d,0.0,0.0
17616514e8fdacb9,3f7c14c7eca7195d,0.0,0.0
8cf076524cad5a55,3f7c14c7eca7195d,0.0,0.0
96b1430379c0694a,3f7c14c7eca7195d,0.0,0.09813491677934187
9201312dd860fa5a,3f7c14c7eca7195d,0.0,0.0
54e2490959f66dc2,3f7c14c7eca7195d,0.0,0.0
26fbf026beb8e9f8,3f7c14c7eca7195d,0.0,0.04084899683018536
25b8c932da5e91f4,3f7c14c7eca7195d,0.0,0.0
be94e5b7a35ce5f2,3f7c14c7eca7195d,0.0,0.0
c3b6aa47e7532a7b,bfe95ec546692b13,0.0,0.0
b9cd4910f0ecff45,bfe95ec546692b13,0.0,0.0
1d892fec31dc7ad7,bfe95ec546692b13,0.0,0.0
e175c1a0bff30187,bfe95ec546692b13,0.0,0.0
990c2378caec68d4,bfe95ec546692b13,0.0,0.0
931fd51ab69fb443,bfe95ec546692b13,0.5158112650668689,0.0
15b1c7ddc4415fdd,bfe95ec546692b13,0.0,0.0
05ceb8b2f93993a6,bfe95ec546692b13,0.0,0.0
8f7328fe18806fb0,bfe95ec546692b13,0.056267045025586736,0.0
82243207b4dfce87,bfe95ec546692b13,0.0,0.08016566922410309
a4814d682954e8ab,bfe95ec546692b13,0.0,0.0
b12bc15f384ecc42,bfe95ec546692b13,0.0,0.0
bc86601cf781a89c,81b57acd6975ac06,0.0,0.09736890692042541
11a83369d49ad138,81b57acd6975ac06,0.224856939845947,0.0
a7315147a7022a93,81b57acd6975ac06,0.0,0.0
3eac2d47ac252f4b,81b57acd6975ac06,0.0,0.15950489605262022
6a0341234ecc4e87,81b57acd6975ac06,0.0,0.0
c2ee423d1f0b4f6f,81b57acd6975ac06,0.062017006201415974,0.0
f3ad8ad8d242678e,81b57acd6975ac06,0.0,0.0
3a4e2dffcdd1c838,81b57acd6975ac06,0.1446222085763902,0.0
4a704dae3091adaf,81b57acd6975ac06,0.03650362620548382,0.0
c096342c57a6f2c4,6e2b1d631832921d,0.0,0.03452845031873989
e2abba69c3371618,6e2b1d631832921d,0.0,0.0
50ef636148fa6fac,6e2b1d631832921d,0.3215021222412785,0.0
7ad09f889d2cdb6f,6e2b1d631832921d,0.0,0.12716583923638874
d170f6580e1c244f,6e2b1d631832921d,0.27189319873395384,0.0
2704d31de2c2f43b,6e2b1d631832921d,0.0,0.06855706510836887
873306ad79b62f5e,6e2b1d631832921d,0.0004815714538965548,0.0
ae5d14a9fc1ad19c,6e2b1d631832921d,0.0,0.0
5980ab31e4718a83,6e2b1d631832921d,0.0,0.0
f4363f1317b47213,6e2b1d631832921d,0.027102102926789946,0.0
04a788abbbd1f256,6e2b1d631832921d,0.0,0.0
c06d7bb29bc24d00,6e2b1d631832921d,0.0,0.0
15c9cb5f9320c555,6e2b1d631832921d,0.0,0.0
fd92fe0c494d0959,6e2b1d631832921d,0.0,0.025185073221571045
7de9867b7cc2b1b1,6e2b1d631832921d,0.0,0.0
d0ebb0551377a1c1,8c90c1563972e44d,0.0,0.0
8a7b0cd5ad9ca4fe,8c90c1563972e44d,0.0,0.0
e8adfbbe0053c321,8c90c1563972e44d,0.0,0.0
a6828a6dfb21d33c,8c90c1563972e44d,0.0,0.28130329870789994
03bdbf2d18f3025d,8c90c1563972e44d,0.0,0.0
bb7ce8a6ba7f7cc5,8c90c1563972e44d,0.0,0.016589269459858696
18c67631b76c18e5,8c90c1563972e44d,0.0,0.09360989043819247
dc48627a5f2daba9,8c90c1563972e44d,0.3092882783503691,0.0
01f262b68a6a2223,8c90c1563972e44d,0.0,0.0
70aa6b8f863e6861,8c90c1563972e44d,0.0,0.0
d15a87087b6f1452,8c90c1563972e44d,0.0,0.0
4944437e73071671,8c90c1563972e44d,0.0,0.0
2c13b938e0f8190b,8c90c1563972e44d,0.0,0.014406280073169494
55bf7f19a132e0fc,c36e1f4fa755ffb4,0.0,0.0
b8a0047c927faa75,c36e1f4fa755ffb4,0.0,0.0
68cf99b6551dc3b3,c36e1f4fa755ffb4,0.0,0.0
a043e279434d5c8c,c36e1f4fa755ffb4,0.0363648967723215,0.0
dcfbbebc0aee6ded,c36e1f4fa755ffb4,0.0,0.0
9e45cc594a5a2506,c36e1f4fa755ffb4,0.0,0.0
afc86d1076c4c3a9,c36e1f4fa755ffb4,0.0,0.0
dd7f3f91ea6067d4,c36e1f4fa755ffb4,0.0,0.07615485794928128
edac9fd482177a64,c36e1f4fa755ffb4,0.322670382848832,0.0
2efbcd870f1f7bc7,c36e1f4fa755ffb4,0.11594637254214636,0.0
41622791b276ad9e,6597b611f1c32555,0.0,0.0
2220b73ece1730c3,6597b611f1c32555,0.11906621101631536,0.0
6002c24f0b7f8cc7,6597b611f1c32555,0.022630631073527495,0.0
4b3af85b0df51d09,6597b611f1c32555,0.02214263131705565,0.0
48292a027df02443,6597b611f1c32555,0.0,0.0
390694c179f05c7f,6597b611f1c32555,0.15404777775488135,0.0
8317208cfb030ed3,6597b611f1c32555,0.010221106043080257,0.0
0aa335dbc4cb3473,6597b611f1c32555,0.0,0.0
39d188fa9b95d550,6597b611f1c32555,0.17249528810328782,0.0
b1eff235241e719b,6597b611f1c32555,0.42718607718904233,0.0
3209bcfaf95de90b,9114c8ded5ccd71d,0.0,0.0
cd5d9828b278181a,9114c8ded5ccd71d,0.0,0.0
93a1cd50374397c0,9114c8ded5ccd71d,0.0,0.0
1fee9eca658d9808,9114c8ded5ccd71d,0.0,0.0
444f0a732695dc81,9114c8ded5ccd71d,0.0,0.0
7aebf01b5afc0109,9114c8ded5ccd71d,0.0,0.0
998296216e7171ed,9114c8ded5ccd71d,0.0,0.0
e27c28928ed4390f,9114c8ded5ccd71d,0.0,0.0
ac9a8b73e58f3d71,9114c8ded5ccd71d,0.0,0.0
0992795fd0fa06d0,9114c8ded5ccd71d,0.0,0.0
646eeca9447c6965,9114c8ded5ccd71d,0.0,0.0
71b81d8199a0fa19,9114c8ded5ccd71d,0.0,0.0
ddd63237f1b857a6,9114c8ded5ccd71d,0.0,0.0
24ff385ca78c80d3,4a35913bd9aa4161,0.0,0.0
8d634c9240f161dd,4a35913bd9aa4161,0.0,0.1633124855757393
627c0a50cff30405,4a35913bd9aa4161,0.0,0.0
25d4376e00b16510,4a35913bd9aa4161,0.07519784200918321,0.0
fdfe4e7cb2d0b665,4a35913bd9aa4161,0.0,0.0
a33ecd2c88154890,4a35913bd9aa4161,0.0,0.0
0b2c3c4306620d6d,4a35913bd9aa4161,0.0,0.0
a850ba762f3c5334,4a35913bd9aa4161,0.0,0.0
f2c82f027201ba21,4a35913bd9aa4161,0.0,0.0
f67aa0b16e16a9ea,4a35913bd9aa4161,0.0,0.11681887044612492
a3cde349c8e018fb,27541033b97c076d,0.3660181498161936,0.0
b5a8323de18f7e95,27541033b97c076d,0.0,0.0
c3b8d8e7d256c307,27541033b97c076d,0.0,0.0
eb5d62bda1581c62,27541033b97c076d,0.0,0.09440041311635793
6a7347d1da8a2b87,27541033b97c076d,0.0,0.06344478785340013
f5dd0a24a7dba53c,27541033b97c076d,0.02116867478447766,0.0
c5dfce1eaa2dc169,27541033b97c076d,0.0,0.0
512af32553d9bd70,27541033b97c076d,0.0,0.0
00bbcd4a6d647fdf,27541033b97c076d,0.0,0.0
1820fed0fbcf6294,27541033b97c076d,0.0,0.0
34d2632fd26e7078,27541033b97c076d,0.0,0.1688599939184354
6d8da45352344964,27541033b97c076d,0.0,0.018928031739239518
6a5eb525331fa1fc,27541033b97c076d,0.0,0.0
3d790112d2e6d851,d57e6a8971b6d2bd,0.0,0.0
78dc032441394331,d57e6a8971b6d2bd,0.0,0.25094360900278767
d6b5a6ad27a730ae,d57e6a8971b6d2bd,0.0,0.09942993562080885
2ef09c8fe29251ac,d57e6a8971b6d2bd,0.0,0.33206902436989244
d72f9b3ac742a9e3,d57e6a8971b6d2bd,0.0,0.03232621602091237
c9c79de21823d941,d57e6a8971b6d2bd,0.0,0.0
26202a4bd36d3fd2,d57e6a8971b6d2bd,0.0,0.0
ffd8e8575a551875,d57e6a8971b6d2bd,0.0,0.0022475439883679524
ec8d93ae99a7799d,d57e6a8971b6d2bd,0.0,0.0
2f82e8079ba354f4,d57e6a8971b6d2bd,0.0,0.01762863849936191
394802bb096b403e,d57e6a8971b6d2bd,0.05544642831960058,0.0
37fda56a435a9b24,58a36b4ccf5dc30e,0.1647673635307445,0.0
8a95f0e3f9111f0c,58a36b4ccf5dc30e,0.0,0.0
4ffbadfb86284af5,58a36b4ccf5dc30e,0.0,0.0
00fbeda449926c13,58a36b4ccf5dc30e,0.2372905755766727,0.0
295a0bf12a7373c0,58a36b4ccf5dc30e,0.048978403382226955,0.0
3f71ac21472f994c,58a36b4ccf5dc30e,0.0,0.0
178c4926223dca0c,58a36b4ccf5dc30e,0.10908404863480319,0.0
db2c805201a3116e,58a36b4ccf5dc30e,0.0,0.04484214748479531
b948102c6205af63,58a36b4ccf5dc30e,0.0,0.0
de332779baa1b103,744f50016c39c26c,0.0,0.0
1f2f27b36e79da74,744f50016c39c26c,0.0,0.0
bfd672cac0726a9a,744f50016c39c26c,0.0,0.05662459530937617
2b894d87ad9aae05,744f50016c39c26c,0.0,0.0
5573d46130d6b967,744f50016c39c26c,0.0,0.0
be2e28ba3bdeb400,744f50016c39c26c,0.0,0.0
ca22bafab913aae7,744f50016c39c26c,0.0,0.03899167381889429
6655a8da2655f2d0,744f50016c39c26c,0.0,0.0
8cb4e3f056a84b0d,744f50016c39c26c,0.0,0.0
969aa613824c5dfe,744f50016c39c26c,0.0,0.23197469472394755
cfbaeb80b5ff7c00,744f50016c39c26c,0.0,0.0
fef29aa73bd5b907,744f50016c39c26c,0.0,0.0019399243445140648
82d48296fd06c27f,277ffed20cf07aea,0.1666261601744768,0.0
d44a814b106b94ff,277ffed20cf07aea,0.0,0.10218927273351391
c7cf2194fe5c751f,277ffed20cf07aea,0.0,0.07013426718634506
b381dc272b32ce03,277ffed20cf07aea,0.0,0.045950829876909564
e624d85a0d718578,277ffed20cf07aea,0.0,0.0
3627f5133ce55902,277ffed20cf07aea,0.0,0.0
7f8340dfe4220c3e,277ffed20cf07aea,0.0,0.1512907949220227
ae0afbff5ba07a34,277ffed20cf07aea,0.3177551505269316,0.0
138f719d370e8ba0,277ffed20cf07aea,0.0,0.0
559c0c3d752f327a,277ffed20cf07aea,0.0,0.04053551580891384
16369fa06392f6a0,277ffed20cf07aea,0.0,0.0
d16f7ab4e28171ea,277ffed20cf07aea,0.0,0.026973441310648712
58c5d506181812fa,3b2485c8d5c8b580,0.12143268704344165,0.0
73a83b2595416f0a,3b2485c8d5c8b580,0.0,0.0
419d1e29668b57fb,3b2485c8d5c8b580,0.0,0.0
9cdfcd164b48f55e,3b2485c8d5c8b580,0.11003258323503187,0.0
827aacd14f80e8f3,3b2485c8d5c8b580,0.0,0.01612829807833375
23b943e9ce495f0b,3b2485c8d5c8b580,0.08432667232782481,0.0
0716a38768a34789,3b2485c8d5c8b580,0.0,0.16021546904017914
1a50d5c7e1e5c058,3b2485c8d5c8b580,0.0,0.20878553330536873
9252ad2304fd9a26,3b2485c8d5c8b580,0.0,0.0
5c0e5d850d8e661f,3b2485c8d5c8b580,0.039770352584483554,0.0
bb6438338bb8aebf,3b2485c8d5c8b580,0.0,0.0
f187c7ec92f43828,3b2485c8d5c8b580,0.0,0.0
2c0cddd12deb7450,3b2485c8d5c8b580,0.0,0.0
1b4d5dbf5f663a97,0b64d0fed453ef7f,0.0,0.0
dedb74ee9d84deab,0b64d0fed453ef7f,0.0,0.0
84cde29aebf6c00c,0b64d0fed453ef7f,0.0,0.0
d4ad90ac58429b64,0b64d0fed453ef7f,0.0,0.0032362452781050806
34d38d77c1d3f00e,0b64d0fed453ef7f,0.0,0.0
d66164d2c770da68,0b64d0fed453ef7f,0.0,0.0
34cb6e9952cd30a4,0b64d0fed453ef7f,0.0,0.0
9127a6430e46292c,0b64d0fed453ef7f,0.0,0.0
7d2051c6bae907cb,0b64d0fed453ef7f,0.0,0.0
4560734220b96851,0b64d0fed453ef7f,0.0,0.0
43dfb2c1e5fecac9,0b64d0fed453ef7f,0.07822056642818859,0.0
b070b8c2c489d838,0b64d0fed453ef7f,0.0,0.16256466233335035
0f51869f98afa6c0,0b64d0fed453ef7f,0.0,0.0
6cd44e1b2d093ea4,0b64d0fed453ef7f,0.0,0.06255543304248191
d684d8b02ab53031,9ddfb3369a3b0394,0.18134207231485197,0.0
1e9f081a84e7ec18,9ddfb3369a3b0394,0.0,0.0
e8fd128286788a6d,9ddfb3369a3b0394,0.0,0.0
87c8e086c29ae543,9ddfb3369a3b0394,0.0,0.0
53ed3f8f653b37b2,9ddfb3369a3b0394,0.34469611164059344,0.0
744627aec853874e,9ddfb3369a3b0394,0.0,0.0
2bdf774dc8b17504,9ddfb3369a3b0394,0.03475847452054904,0.0
bb1ac382e0277b3f,9ddfb3369a3b0394,0.1480010278191118,0.0
d3c0dfa57950aefd,9ddfb3369a3b0394,0.0,0.0
a83ebbf013905949,9ddfb3369a3b0394,0.0,0.0
6fd9a013cea5a403,9ddfb3369a3b0394,0.05177105064724532,0.0
50cae63d530ede7c,9ddfb3369a3b0394,0.0,0.0
23c7c6ceee34585f,a1d6b308781aa2f5,0.09996850529077826,0.0
5357dab4d331eb18,a1d6b308781aa2f5,0.0,0.0
0eac7075bf3d7ab7,a1d6b308781aa2f5,0.0,0.14370511550450868
d988760df61f027c,a1d6b308781aa2f5,0.0,0.0
81de3929330076d2,a1d6b308781aa2f5,0.0,0.0
086c2a0cae0835c4,a1d6b308781aa2f5,0.0,0.0
85099c6378ff87c5,a1d6b308781aa2f5,0.0,0.0
4341ebb5a56e6943,a1d6b308781aa2f5,0.0,0.19902186346558406
c9283da5f4d7aaf4,a1d6b308781aa2f5,0.0,0.018381697277961198
4622ec182e7fed6b,a1d6b308781aa2f5,0.0,0.0
ce0fda34122f3d48,a1d6b308781aa2f5,0.0,0.01697333138190598
d40eae4425092219,a1d6b308781aa2f5,0.0,0.0
78afed76d0e9a639,a1d6b308781aa2f5,0.0,0.0882891414427456
ac0a1d87e9ff4085,8a0be41c0380188d,0.0,0.0
1aba46988c9b58f9,8a0be41c0380188d,0.01745509303678451,0.0
5d5bf07dbfada0e3,8a0be41c0380188d,0.0,0.0
858feabaf429a963,8a0be41c0380188d,0.0,0.0
07468b6347ac5e3d,8a0be41c0380188d,0.02062992873756054,0.0
96bbb6c573dac27a,8a0be41c0380188d,0.09103543117603208,0.0
7070abfa26c079b8,8a0be41c0380188d,0.32397667882928244,0.0
dbcc5b5d568efa8b,8a0be41c0380188d,0.0,0.011468152973046998
3740c8033e31c90d,8a0be41c0380188d,0.04761953728910967,0.0
53b480b44b0b51f1,8a0be41c0380188d,0.0,0.0
8245791a3d3403c6,8a0be41c0380188d,0.4635485535370394,0.0
7d0ce28ce8a77eb1,8a0be41c0380188d,0.0,0.0
7d0874323bd1f768,40389d39a92f5bfa,0.07966116235013498,0.0
49876b12d440af40,40389d39a92f5bfa,0.0,0.0
93d5452726f5f364,40389d39a92f5bfa,0.0,0.0
c5e71fbf22f669f7,40389d39a92f5bfa,0.0,0.013718239037753278
8151659b2bc16f0e,40389d39a92f5bfa,0.0,0.0
940701effe1d2b6c,40389d39a92f5bfa,0.0,0.24820031296008424
813444e109995c97,40389d39a92f5bfa,0.0,0.10658306688207636
72105dd82d964e7a,40389d39a92f5bfa,0.0,0.0
f0b83b05f3dd9580,40389d39a92f5bfa,0.020435042970549773,0.0
7d4c160dab6eae73,40389d39a92f5bfa,0.0,0.013252300792647366
40ce202eaa78860c,e57f0b06ea39e360,0.0,0.0
c13474b85d3ced32,e57f0b06ea39e360,0.0,0.22299203577282498
cade0268dec56f3d,e57f0b06ea39e360,0.0,0.0
1be65a0d2c1383f6,e57f0b06ea39e360,0.5807844670234936,0.0
dff1dbb8fe1f31cb,e57f0b06ea39e360,0.031564300445648445,0.0
4911094a4ee26868,e57f0b06ea39e360,0.0,0.0
43c391b251337c9b,e57f0b06ea39e360,0.0,0.0
7c3ad06a520b8716,e57f0b06ea39e360,0.0,0.0
1bde9cb65d31cc76,e57f0b06ea39e360,0.04036448832077226,0.0
4bb77b1d8efc53a9,e57f0b06ea39e360,0.0,0.010034287405916466
214b268e4a92f950,e57f0b06ea39e360,0.0,0.0
fb9095887dca34c7,320edfb0332b7073,0.00611808344321097,0.0
1978b44503c3d9ff,320edfb0332b7073,0.0,0.0
96c51bc6316a4b47,320edfb0332b7073,0.0945434403768141,0.0
69397bbebdfa41d9,320edfb0332b7073,0.20123163896205457,0.0
12ceec9431fb0827,320edfb0332b7073,0.1210554470813367,0.0
9eef9b7967991296,320edfb0332b7073,0.0,0.033483129906357025
6671b567c4eb9982,320edfb0332b7073,0.26466933814638566,0.0
e3ecb94228c2739f,320edfb0332b7073,0.0,0.17043258149609575
b4622ca7cf0e8506,320edfb0332b7073,0.0,0.0
8522bc62e8d942ab,320edfb0332b7073,0.0,0.0
af9927b5589e708b,972197a8c61ac413,0.0,0.0
cce232c1b1b2e4a0,972197a8c61ac413,0.0,0.0
9a678f346946b6a4,972197a8c61ac413,0.0,0.0
85c5dd604d5b3634,972197a8c61ac413,0.0,0.0
f2336b7545f5f442,972197a8c61ac413,0.0,0.0
dcd0793ff1a43b68,972197a8c61ac413,0.0,0.10676539859841062
3d75081ce43774ca,972197a8c61ac413,0.0,0.0
76ece0ee2ef5d240,972197a8c61ac413,0.05677911189273507,0.0
962aab0abdd34173,972197a8c61ac413,0.04963550493911366,0.0
903d2c361d005b70,972197a8c61ac413,0.0,0.0
efe985e626a0d8c0,972197a8c61ac413,0.0,0.0
980927e7dcc131c0,972197a8c61ac413,0.0,0.06697903686943597
bf732e22055e8634,972197a8c61ac413,0.0,0.0
47a157222b2c9092,2f13e4020cea5b38,0.0,0.0
8badcb2134c1cdaf,2f13e4020cea5b38,0.0,0.007686610319289598
5e2ce5aa3a92c2df,2f13e4020cea5b38,0.0,0.0
92d39a17e34cf581,2f13e4020cea5b38,0.0,0.06330969491969618
bfacb44c24bfe0e9,2f13e4020cea5b38,0.0,0.046461928557155655
12d2b282561b5e5f,2f13e4020cea5b38,0.17897948578815556,0.0
0b47788da6de735e,2f13e4020cea5b38,0.0,0.0
755d84d5f4aa4dbf,2f13e4020cea5b38,0.0,0.0
e1897ff433134cb8,2f13e4020cea5b38,0.0,0.0
47230f9b5d7ae037,2f13e4020cea5b38,0.10496235726555384,0.0
3a9e0fed344fd07d,2f13e4020cea5b38,0.0,0.0
f536ba47f006474a,2f13e4020cea5b38,0.0,0.2286191990687589
be4890f4aaadec28,0db9d2486d564a3c,0.0,0.0
ef4484943b1c68a9,0db9d2486d564a3c,0.0,0.026280538309265012
2cb9ba68fc855f33,0db9d2486d564a3c,0.0,0.0
0f3a91caeaa55094,0db9d2486d564a3c,0.0,0.0
58d5e4afc2dd35d1,0db9d2486d564a3c,0.0,0.0
e24c8aab497b4fe1,0db9d2486d564a3c,0.0,0.0
1de342e9309c5f0f,0db9d2486d564a3c,0.0,0.06610052831941456
ad3aa9520131ff2e,0db9d2486d564a3c,0.0,0.0
089a17e450cc98aa,0db9d2486d564a3c,0.0,0.0
ed64e42263bf50bf,0db9d2486d564a3c,0.0,0.0
5086f9fb4fdc2f60,0db9d2486d564a3c,0.0,0.0
5cd1869013741767,0db9d2486d564a3c,0.0,0.1227621460296079
a7c38d4d66abf923,b9532d815060de7f,0.05387160137776656,0.0
3f76035e52e8819b,b9532d815060de7f,0.056028064308591814,0.0
4fc128b1bdf088b1,b9532d815060de7f,0.0,0.0
06c0c7dda5a5909d,b9532d815060de7f,0.0,0.0
8fc238e84c4624a7,b9532d815060de7f,0.0,0.0
ad81be01a461c936,b9532d815060de7f,0.0,0.0
f09912e9d8eaa968,b9532d815060de7f,0.0,0.0
b977ffcc6428046f,b9532d815060de7f,0.0,0.10405255021861584
14f2bb86fd888e91,b9532d815060de7f,0.013028888119955999,0.0
eb10feae98ea7d36,4c27ca8c8481f79a,0.0,0.0021319318973035354
178756c3cb23b884,4c27ca8c8481f79a,0.0,0.0
06b3226c34c17001,4c27ca8c8481f79a,0.0,0.0
0ce63c2148e70b4c,4c27ca8c8481f79a,0.0,0.0
dc870fab1e0f15e1,4c27ca8c8481f79a,0.0,0.030051866313609014
85e5498808346d6b,4c27ca8c8481f79a,0.0,0.0
2d42742aade53799,4c27ca8c8481f79a,0.42384660325216844,0.0
d06495deb1ff1750,4c27ca8c8481f79a,0.0,0.0
401f5f4714132d50,4c27ca8c8481f79a,0.0,0.06385051328657058
576b795e33ddd62d,4c27ca8c8481f79a,0.06589768475549254,0.0
13a8ddb1c3f55ed4,4c27ca8c8481f79a,0.0,0.08094304720052879
ceaf7ed5ade30d9f,4c27ca8c8481f79a,0.0,0.012299079596339867
4b5f9b7c31d1205d,4c27ca8c8481f79a,0.0,0.0
d1621b3da377f34b,4c27ca8c8481f79a,0.0,0.15490607619450714
7484298ad57099be,0eec866a077889f0,0.0,0.0
73f6b72b4889088f,0eec866a077889f0,0.0,0.0
d8189169b2c8a2aa,0eec866a077889f0,0.15563138790738557,0.0
7abc4520f63f2c06,0eec866a077889f0,0.0,0.0
e7bb37681652c2c2,0eec866a077889f0,0.0,0.0
f085f32bbb3220e1,0eec866a077889f0,0.017230062959074807,0.0
b3c23fb2d71bba51,0eec866a077889f0,0.0,0.1650487950395589
bc276e0f07e30a54,0eec866a077889f0,0.0,0.0
f4a2806f77ac1cdc,0eec866a077889f0,0.0,0.07989337281032008
f4df74046a1c4364,0eec866a077889f0,0.0,0.0
92e006a93f983fb5,0eec866a077889f0,0.32040716934826563,0.0
7233b2a56438d77a,0eec866a077889f0,0.0,0.004547605696154684
18f1b88d8977c216,0eec866a077889f0,0.0,0.0
e7423a91a253b416,e15d0a2519d6a0b5,0.0,0.14807788129220367
c1e5859053263811,e15d0a2519d6a0b5,0.0,0.0
5f444eac11e55161,e15d0a2519d6a0b5,0.0,0.0
dfa2f5c821a52c63,e15d0a2519d6a0b5,0.0,0.0
16d31775a8dcb31d,e15d0a2519d6a0b5,0.0,0.0
6832e9e62da0f9d3,e15d0a2519d6a0b5,0.0041437859407286145,0.0
3b7eb8e56052a2af,e15d0a2519d6a0b5,0.0,0.0
a00b4e82f9d4f92c,e15d0a2519d6a0b5,0.0,0.0
dba710edbc3c29ff,e15d0a2519d6a0b5,0.005397634588143741,0.0
9c33c8d4a381ba70,e15d0a2519d6a0b5,0.09980328242830305,0.0
ce151e053721fe69,e15d0a2519d6a0b5,0.0,0.0
37c484012ef24a5b,e15d0a2519d6a0b5,0.0,0.2303292171473058
ddb927b0dfcfac2a,d247691a6c0e9034,0.0,0.0
f526892a27b50576,d247691a6c0e9034,0.0,0.14291513196327685
df16b9c2fc9722e9,d247691a6c0e9034,0.0,0.0
777c65184aa63894,d247691a6c0e9034,0.0,0.0
6101249c2cdd1493,d247691a6c0e9034,0.0,0.0
38957d8eb185391c,d247691a6c0e9034,0.0,0.1953904909149674
20f19439e9b100b0,d247691a6c0e9034,0.0,0.0
d5ffdb5388ffabc6,d247691a6c0e9034,0.0,0.0
149d6b90f33634a4,d247691a6c0e9034,0.0,0.0
814d481e79e9a525,8f4616698508f24d,0.021277086134615836,0.0
cf020c71f1dbfa0b,8f4616698508f24d,0.0,0.0
be8bee783d22bee2,8f4616698508f24d,0.0,0.0
e3881a6895be3e9e,8f4616698508f24d,0.0839477204382758,0.0
fefa96b6d939ffea,8f4616698508f24d,0.0037020583949046192,0.0
a2e1116a9fe84aa9,8f4616698508f24d,0.21688395904591196,0.0
b193e2317b21125c,8f4616698508f24d,0.0,0.0
d9ca00b3c62a874d,8f4616698508f24d,0.0,0.24479568434470508
188b63ec6ee1c1c9,8f4616698508f24d,0.0,0.0
330e67abac6e5ce7,8f4616698508f24d,0.0,0.0
7151ae256e6c181b,8a9c6c4301f6d088,0.0,0.0
61d9eff5fa4c8578,8a9c6c4301f6d088,0.0,0.0
acec5f4c6fee1ae2,8a9c6c4301f6d088,0.0,0.0
6d7eecf4acecda2a,8a9c6c4301f6d088,0.0,0.0
85f920746c58d0a6,8a9c6c4301f6d088,0.0,0.0
1fe58cdab57d233b,8a9c6c4301f6d088,0.0,0.0
d44d735e5079bfb8,8a9c6c4301f6d088,0.0,0.0
88256dd5a9aef1cc,8a9c6c4301f6d088,0.0,0.0
e078d18fa9ed100d,8a9c6c4301f6d088,0.0,0.0
587d373f18f6c8c0,8a9c6c4301f6d088,0.0,0.0
98842f17dfe4b4ef,8a9c6c4301f6d088,0.0,0.0
69167b996ce7a7e4,8a9c6c4301f6d088,0.0,0.0
9fe62ea683decc55,8a9c6c4301f6d088,0.0,0.0
860be3cc82895177,8a9c6c4301f6d088,0.0,0.0
6163c18411aca830,3974fa35c917af1d,0.0,0.0
4a5e5232346993c7,3974fa35c917af1d,0.0,0.0
156f2425a937b22f,3974fa35c917af1d,0.0,0.0
92c49cb075f612d7,3974fa35c917af1d,0.0,0.0
efc6af0151f72b87,3974fa35c917af1d,0.0,0.0
768c86e307295944,3974fa35c917af1d,0.0,0.0
41cdfea7df63003f,3974fa35c917af1d,0.0,0.0
d84968d7e9fcb4f3,3974fa35c917af1d,0.0,0.0
58b19ba734fe93a3,3974fa35c917af1d,0.0,0.0
987cdcbc809e210d,3974fa35c917af1d,0.0,0.0
13e3e41e0c6f4e04,3974fa35c917af1d,0.0,0.0
5ad4c0eae7512878,3974fa35c917af1d,0.0,0.0
18edff5447989b3f,3974fa35c917af1d,0.0,0.0
919fb76d2f3e5827,3974fa35c917af1d,0.0,0.0
8081cb92f71401c6,48e093ea1f43a053,0.0,0.0
73d541adc2909dc8,48e093ea1f43a053,0.0,0.0
88cc78d2d5d6bcaa,48e093ea1f43a053,0.0,0.0
e25875165648162b,48e093ea1f43a053,0.0,0.0
733dcfec0cc9b439,48e093ea1f43a053,0.0,0.0
095a351dd6f09f7e,48e093ea1f43a053,0.0,0.0
fa3b28ff3585b4a0,48e093ea1f43a053,0.0,0.0
d69e3677060af4c7,48e093ea1f43a053,0.0,0.0
385101e8ad828c39,48e093ea1f43a053,0.0,0.0
999a0fad4c82148d,48e093ea1f43a053,0.0,0.0
a260238fdb9c47cf,48e093ea1f43a053,0.0,0.0
c634ed84212723ca,48e093ea1f43a053,0.0,0.0
19722043e7eb4e39,48e093ea1f43a053,0.0,0.0
31b3ae9352d9389b,48e093ea1f43a053,0.0,0.0
81bb4d9b214adf4b,b5abaa65f87938eb,0.0,0.0
2c21abbc28e3876a,b5abaa65f87938eb,0.0,0.26102825507916116
66eee2320e900a8a,b5abaa65f87938eb,0.0,0.10052853882123956
a27a355f52883f3e,b5abaa65f87938eb,0.0,0.0
c0518d213b67e754,b5abaa65f87938eb,0.0,0.0
0273dbd5dedbdbe0,b5abaa65f87938eb,0.0,0.13725384434079063
73c97d5c314f1270,b5abaa65f87938eb,0.0,0.0
8636b67096df4b27,b5abaa65f87938eb,0.0,0.0
e6ce8360ef43891c,b5abaa65f87938eb,0.0,0.0
1013cdbb6c9a4a2e,b5abaa65f87938eb,0.0,0.21105315949739412
147e984aa34e3028,b5abaa65f87938eb,0.0,0.02943241649191052
8dd086e2e70144fd,c95fbc085e17a532,0.0,0.0
1ff89e2a9cc2f2d2,c95fbc085e17a532,0.3093646548912348,0.0
84c68c4c387d2e32,c95fbc085e17a532,0.0,0.016039540612934892
450534f9fb9b13cd,c95fbc085e17a532,0.09690991628823027,0.0
fd60e75303622e5e,c95fbc085e17a532,0.0,0.0
f592f168f3b8b807,c95fbc085e17a532,0.0,0.0
