Bet,betsite,dates,odds,fighter1,fighter2,class,url
Lavar Johnson,BookMaker,1336264208000,+115,Lavar Johnson,Pat Barry,even,https://www.bestfightodds.com/events/ufc-on-fox-3-diaz-vs-miller-496
Lavar Johnson,SportBet,1328991026000,+189,Lavar Johnson,Pat Barry,even,https://www.bestfightodds.com/events/ufc-on-fox-3-diaz-vs-miller-496
Lavar Johnson,SportBet,1329046825000,+165,Lavar Johnson,Pat Barry,even,https://www.bestfightodds.com/events/ufc-on-fox-3-diaz-vs-miller-496
Lavar Johnson,SportBet,1329048035000,+171,Lavar Johnson,Pat Barry,even,https://www.bestfightodds.com/events/ufc-on-fox-3-diaz-vs-miller-496
Lavar Johnson,SportBet,1330695932000,+177,Lavar Johnson,Pat Barry,even,https://www.bestfightodds.com/events/ufc-on-fox-3-diaz-vs-miller-496
Lavar Johnson,SportBet,1331136932000,+165,Lavar Johnson,Pat Barry,even,https://www.bestfightodds.com/events/ufc-on-fox-3-diaz-vs-miller-496
Lavar Johnson,SportBet,1331270125000,+144,Lavar Johnson,Pat Barry,even,https://www.bestfightodds.com/events/ufc-on-fox-3-diaz-vs-miller-496
Lavar Johnson,SportBet,1331282724000,+165,Lavar Johnson,Pat Barry,even,https://www.bestfightodds.com/events/ufc-on-fox-3-diaz-vs-miller-496
Lavar Johnson,SportBet,1331317535000,+144,Lavar Johnson,Pat Barry,even,https://www.bestfightodds.com/events/ufc-on-fox-3-diaz-vs-miller-496
Lavar Johnson,SportBet,1331330134000,+174,Lavar Johnson,Pat Barry,even,https://www.bestfightodds.com/events/ufc-on-fox-3-diaz-vs-miller-496
Lavar Johnson,SportBet,1331786723000,+169,Lavar Johnson,Pat Barry,even,https://www.bestfightodds.com/events/ufc-on-fox-3-diaz-vs-miller-496
Lavar Johnson,SportBet,1331807426000,+174,Lavar Johnson,Pat Barry,even,https://www.bestfightodds.com/events/ufc-on-fox-3-diaz-vs-miller-496
Lavar Johnson,SportBet,1335376530000,+180,Lavar Johnson,Pat Barry,even,https://www.bestfightodds.com/events/ufc-on-fox-3-diaz-vs-miller-496
Lavar Johnson,SportBet,1335965135000,+174,Lavar Johnson,Pat Barry,even,https://www.bestfightodds.com/events/ufc-on-fox-3-diaz-vs-miller-496
Lavar Johnson,SportBet,1336162844000,+169,Lavar Johnson,Pat Barry,even,https://www.bestfightodds.com/events/ufc-on-fox-3-diaz-vs-miller-496
Lavar Johnson,SportBet,1336244436000,+153,Lavar Johnson,Pat Barry,even,https://www.bestfightodds.com/events/ufc-on-fox-3-diaz-vs-miller-496
Lavar Johnson,SportBet,1336245337000,+148,Lavar Johnson,Pat Barry,even,https://www.bestfightodds.com/events/ufc-on-fox-3-diaz-vs-miller-496
Lavar Johnson,SportBet,1336254090000,+143,Lavar Johnson,Pat Barry,even,https://www.bestfightodds.com/events/ufc-on-fox-3-diaz-vs-miller-496
Lavar Johnson,SportBet,1336255229000,+138,Lavar Johnson,Pat Barry,even,https://www.bestfightodds.com/events/ufc-on-fox-3-diaz-vs-miller-496
